2022-08-18T11:00:31.583Z   Init
[32mINFO[39m [2022-08-18T11:16:02.445] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.445] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.446] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.446] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.446] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.446] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.446] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.446] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.446] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.446] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.446] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.455] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.455] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.455] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.455] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.455] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.455] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.455] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.455] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.456] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.456] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.456] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.456] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.456] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.456] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.456] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.461] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.461] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.461] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.461] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.461] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.461] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.462] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.462] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.462] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.462] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.462] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.462] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.465] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.465] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.465] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.465] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.466] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.466] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.466] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.466] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.466] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.467] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.467] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.467] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.467] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.467] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.468] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.468] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.468] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.468] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.468] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.468] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.468] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.469] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.470] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.473] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.703] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.705] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.705] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.705] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.706] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.706] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.706] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.706] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.707] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.707] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.707] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.707] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.707] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.708] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.708] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.708] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.708] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.708] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.709] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.709] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.709] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.709] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.709] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.709] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.710] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.710] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.711] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.711] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.711] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.711] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.711] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.711] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.711] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.713] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.713] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.713] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.713] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.713] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.713] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.713] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.713] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.713] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.714] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.715] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.715] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.715] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:20:57.489] (WebRtcEndpoint      ): [36mConnected to 11 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.068] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.068] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.071] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.512] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.512] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.512] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.512] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.512] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.512] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.514] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.514] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.514] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.514] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.514] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.514] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.515] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.515] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.516] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.516] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.516] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.516] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.516] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.517] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.517] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.517] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.518] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.518] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.518] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.518] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.518] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.518] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.520] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.520] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.520] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.520] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.520] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.520] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.520] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.523] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.525] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.525] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.525] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.525] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.526] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.526] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.526] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.526] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.527] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.527] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.528] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.528] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.528] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.528] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.528] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.528] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.528] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.529] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.536] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.536] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.536] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.537] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.537] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.537] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:21:00.537] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
